begin time : Sat Nov 5 10:56:36 CST 2022
current working directory: /PARA/blsc674/ghj/D0276
slurmd[cn14387]: *** JOB 6688600 CANCELLED AT 2022-11-05T10:57:25 ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
exe.out            0000000000412674  Unknown               Unknown  Unknown
libpthread-2.12.s  0000003EE760F7E0  Unknown               Unknown  Unknown
exe.out            000000000047AC07  Unknown               Unknown  Unknown
exe.out            000000000046854C  Unknown               Unknown  Unknown
exe.out            0000000000450843  Unknown               Unknown  Unknown
exe.out            000000000042B1A3  Unknown               Unknown  Unknown
exe.out            0000000000427EF1  Unknown               Unknown  Unknown
exe.out            0000000000405E36  Unknown               Unknown  Unknown
exe.out            0000000000404B3F  Unknown               Unknown  Unknown
exe.out            0000000000404942  Unknown               Unknown  Unknown
libc-2.12.so       0000003EE721ED20  __libc_start_main     Unknown  Unknown
exe.out            00000000004047E9  Unknown               Unknown  Unknown
